Year,Month,UpwellWind_avg,UpwellWind_sd
2006,October,2.7004313920552176,1.3606242108984947
2006,November,2.368668404329925,2.4183422549548785
2006,December,1.0216706992429112,1.6730280212431652
2007,January,3.3814412053780374,1.4295007993641113
2007,February,1.6063418188955916,1.766167127145558
2007,March,4.022950906773393,1.9036396821214785
2007,April,4.6466674349438755,2.4521563057721107
2007,May,5.014141787716855,2.4714732495561553
2007,June,5.381733216358974,2.7400636054253713
2007,July,3.9672172537095474,2.187841672835391
2007,August,4.279314574664216,2.2266091873824596
2007,September,3.228212893997602,1.6181561266074957
2007,October,2.528810814548077,1.5973805846101863
2007,November,2.4998558619917732,1.299396583295868
2007,December,1.89127904329983,1.4474285220928356
2008,January,-0.26987319906888885,0.6134189703907527
2008,February,2.764220423905385,1.569364653273981
2008,March,4.737117323217681,2.3530121030515856
2008,April,5.058382739767065,2.443258556877528
2008,May,5.229738458187916,2.6005811713300404
2008,June,5.385552768949078,2.583045848587236
2008,July,4.318250775033553,2.2865754991954206
2008,August,4.489724245525317,2.3609839660640186
2008,September,2.9398999038983447,1.580432895654905
2008,October,3.0739756246893855,1.368793315817518
2008,November,1.7714544452773204,1.2816382908152872
2008,December,2.2765426276064478,1.37670934230435
2009,January,2.4572841365728584,1.1031585718967036
2009,February,-0.9920717301038571,1.0297375015285324
2009,March,4.476588364948339,2.1822383917325996
2009,April,4.3745562889365,2.136913892578647
2009,May,4.228005779331976,2.2711332472455483
2009,June,3.9470541297989716,2.2589297716064967
2009,July,4.388124701444049,2.3373809298517427
2009,August,4.005360842017908,2.1087722564269553
2009,September,3.8490524574291496,1.9690039795233416
2009,October,3.197018350248061,1.5417042168440793
2009,November,2.618915597059161,1.5451540150086305
2009,December,0.5421672768185121,0.9443698829580743
2010,January,-1.227897868642851,1.4756359817781473
2010,February,0.26216038835825534,1.3458423653693068
2010,March,2.766993677753914,1.9208035458112422
2010,April,3.372129384337082,1.8964930136172222
2010,May,4.2019476730153835,2.320963098550483
2010,June,5.704833934085413,2.860214446630168
2010,July,3.191809315936461,2.0225060147436396
2010,August,4.523090462076408,2.341397505820892
2010,September,3.530141389619771,1.7958531976090748
2010,October,1.3901857097296666,0.9614129773701585
2010,November,2.654641174489738,1.3525446440548607
2010,December,-0.7499277541149368,1.389978364930883
2011,January,1.805260741520296,0.9675110453217983
2011,February,1.3947354064432056,0.9587343494551415
2011,March,0.7985752273237017,2.09671770578631
2011,April,4.532648081729996,2.266802863640566
2011,May,4.255959258379425,2.4014222964717784
2011,June,4.553996193745586,2.468365667141722
2011,July,4.149051165179183,2.306498102924815
2011,August,5.051098588687246,2.6395415406582683
2011,September,2.6049518113860235,1.50791877979853
2011,October,3.0104810937542896,1.4626710616002683
2011,November,1.7093346722435556,1.0959380339469873
2011,December,2.1359396096935885,1.0870381820896091
2012,January,1.865685645080599,1.4714829093715238
2012,February,3.291825000043876,1.698702829368157
2012,March,0.39189086570466897,1.9913071021465143
2012,April,2.491677371430079,1.788318446364606
2012,May,5.343686315329662,2.6289976284912724
2012,June,4.950676056085281,2.5931925336518953
2012,July,4.666294385130143,2.6398345603870963
2012,August,4.240243805791459,2.1849494094102857
2012,September,3.674547505611061,1.9192438752920442
2012,October,2.1784896730090204,1.4503445090234164
2012,November,-0.08269439999136456,0.9443435698862099
2012,December,0.7470111053868072,0.8582233902458978
2013,January,2.392714887737232,1.0535497560254337
2013,February,4.053693367587341,1.8667503602894573
2013,March,2.8949148776768134,1.539348513052496
2013,April,4.774911525135197,2.207312151694117
2013,May,4.704425313226916,2.3985932867135062
2013,June,3.860829398556413,2.071893790760155
2013,July,3.7122151860788453,2.303820949346765
2013,August,3.530844610238546,2.0230516265787992
2013,September,3.5470452078217383,2.0785495706131156
2013,October,3.6705573758944494,1.6568207069471483
2013,November,2.148140472841611,1.006036735915258
2013,December,2.7384136440577502,1.1876923707079148
2014,January,1.8556501643281968,1.1906793429375775
2014,February,0.9496564330276991,1.281351229267673
2014,March,2.0889256013089055,1.6551034634456838
2014,April,3.809210923343145,1.9587167093497762
2014,May,5.212317813348017,2.5656013453028135
2014,June,4.910818514781336,2.739962982158202
2014,July,2.981155457106338,1.9277927794309115
2014,August,3.4544679980105513,1.9967787206732663
2014,September,2.463139300735602,1.8238949572580407
2014,October,1.4117662882745574,1.4540830921183157
2014,November,0.7819397939803595,1.132605402029878
2014,December,-0.37291427946206934,0.7826226625307792
2015,January,1.170896896908424,1.0675913337566312
2015,February,1.3623751973619604,0.9686637056429475
2015,March,3.295095954617182,1.6967981009972903
2015,April,4.055003021916092,2.0491947978605025
2015,May,4.58325556450383,2.4105795705910884
2015,June,3.8655485510015843,2.1995185388706098
2015,July,3.0238662568193124,1.7335657107541622
2015,August,3.341111410038834,1.9656690632133293
2015,September,3.576344477767953,1.7505710618763612
2015,October,2.87715828521738,1.6086058556486384
2015,November,3.2247229920288367,1.4673905980682724
2015,December,1.9740588207223255,2.26020335139468
2016,January,-1.2944718851142336,1.7059683736884061
2016,February,1.896717165408772,1.634245309842976
2016,March,2.1791036693412362,2.088676539359696
2016,April,3.6019878159442777,1.7801413509184616
2016,May,3.788105174984165,2.0906539270784132
2016,June,4.861331793845564,2.46495692144986
2016,July,4.55504951957185,2.467987762515832
2016,August,3.655605433171404,2.0219266392460122
2016,September,3.9377539731799462,1.9952937856740696
2016,October,0.31845298629878516,1.3874973059495597
2016,November,1.1228095846301294,1.9363029584860403
2016,December,2.019938422918404,0.996852446714769
2017,January,-0.11214563644721641,0.7967106554928917
2017,February,-0.13996939906407824,0.8463063899971308
2017,March,2.5206525323519227,1.9226704889681812
2017,April,2.566541814394955,2.0002043822777975
2017,May,4.755384694536663,2.433556599484167
2017,June,5.148300297849345,2.6231766371223837
2017,July,4.521557239919602,2.461196624364215
2017,August,3.7025203056437754,2.036744210223831
2017,September,3.257473526300986,1.71991074539529
2017,October,3.70760838914591,1.5978877540994814
2017,November,0.4276977272046611,1.6062069447336729
2017,December,2.2432073031324973,1.1771851708500565
2018,January,0.7861534502061298,1.5249655777391278
2018,February,4.082090357872245,1.871224102491613
2018,March,1.2192871806895906,1.078669832045206
2018,April,3.5787365482287394,2.288970547127575
2018,May,4.910216910944545,2.5518029138721126
2018,June,5.2825666625627585,2.931341001172826
2018,July,4.264269590948414,2.2650228855511667
2018,August,4.28437129502332,2.2342992278348386
2018,September,3.865172852212309,1.9677140190140257
2018,October,3.320868606768131,1.5154375747827333
2018,November,1.99625284374019,1.0691991401750447
2018,December,1.7255329505427293,1.1883367272024103
2019,January,-1.0397323454791476,0.6764659967590649
2019,February,0.5896188160679333,0.9924939918542918
2019,March,1.1469861426183523,1.1911781829976322
2019,April,3.651220705675454,1.9583554595421357
2019,May,3.348554595782779,1.9731449184614884
2019,June,4.529035145389226,2.686379140214737
2019,July,5.1917046832516105,2.827261226659763
2019,August,4.0340918535355925,2.1928609502822605
2019,September,4.367237809308972,2.106779917788597
2019,October,3.533769657450596,1.4545597823948555
2019,November,2.1772689782477697,1.0410554345331764
2019,December,-0.2031103360670545,0.596724515384753
2020,January,2.0546702336180953,2.0931364985484735
2020,February,4.743419903004347,2.185193317452559
2020,March,1.5478754655084568,1.140683141852098
2020,April,4.0113655472199845,2.116844862135443
2020,May,3.102004715410703,1.877571667263672
2020,June,4.702548725626295,2.6000015902680906
2020,July,4.200193336792841,2.394544960558127
2020,August,3.8925778916561375,2.177059424818316
2020,September,2.8686113686493555,1.765653072103062
2020,October,3.1897427489022765,1.6570153344590075
2020,November,2.936257117272228,1.5689576179717981
2020,December,2.0671089778920586,1.4639047503092968
